Image_Name,Box_Index,True_Width,True_Height,Area,Aspect_Ratio,Mean_Luminance
FN_0189b7f9-d59e-4185-89e2-e842da1a703f_0.jpg,0,37.0,59.0,2183.01,0.6271,76.4545
FN_053d88d7-0048-4f6d-9657-72f9769341a6_0.jpg,0,92.0,68.0,6255.99,1.3529,112.616
FN_053d88d7-0048-4f6d-9657-72f9769341a6_1.jpg,1,78.0,47.0,3665.97,1.6596,107.7423
FN_053d88d7-0048-4f6d-9657-72f9769341a6_2.jpg,2,58.0,73.0,4234.02,0.7945,146.5124
FN_053d88d7-0048-4f6d-9657-72f9769341a6_3.jpg,3,47.0,35.0,1645.0,1.3428,116.5423
FN_053d88d7-0048-4f6d-9657-72f9769341a6_4.jpg,4,48.0,46.0,2208.01,1.0435,130.4561
FN_06a89d2e-1eb8-41f0-be29-7d1f708d6d1d_0.jpg,0,65.0,160.0,10400.07,0.4063,83.1661
FN_06cd9896-f7aa-49d8-bed1-e637a97441c1_0.jpg,0,50.0,50.0,2499.99,1.0,105.8326
FN_06cd9896-f7aa-49d8-bed1-e637a97441c1_1.jpg,1,64.0,54.0,3455.98,1.1852,111.3333
FN_06cd9896-f7aa-49d8-bed1-e637a97441c1_2.jpg,2,63.0,58.0,3654.0,1.0862,130.612
FN_0776624a-04da-49ff-af8e-f30929b13e8e_0.jpg,0,50.0,69.0,3450.0,0.7246,136.6032
FN_0776624a-04da-49ff-af8e-f30929b13e8e_1.jpg,1,41.0,53.0,2173.0,0.7736,139.3166
FN_086b62f5-609f-48e5-857d-162be9738544_0.jpg,0,39.0,47.0,1832.98,0.8298,119.9699
FN_086b62f5-609f-48e5-857d-162be9738544_1.jpg,1,121.0,62.0,7502.01,1.9516,132.1262
FN_095ade03-61e4-49f1-b9ab-762044336d1e_0.jpg,0,56.0,39.0,2184.02,1.4359,92.8921
FN_095ade03-61e4-49f1-b9ab-762044336d1e_1.jpg,1,37.0,56.0,2072.03,0.6607,85.263
FN_095ade03-61e4-49f1-b9ab-762044336d1e_2.jpg,2,38.0,44.0,1671.99,0.8636,114.3723
FN_09b83f28-a42c-4741-92fb-a012814f0b9f_0.jpg,0,66.0,19.0,1254.02,3.4736,111.5067
FN_09b83f28-a42c-4741-92fb-a012814f0b9f_1.jpg,1,39.0,25.0,975.0,1.56,144.1223
FN_0a6e732a-f22f-4fc6-a786-c17b5aeb6aff_0.jpg,0,48.0,42.0,2016.02,1.1428,89.9388
FN_0addc041-a6b6-4643-8e10-8b9c51e932f1_0.jpg,0,69.0,56.0,3864.04,1.2321,79.0894
FN_0ba3aed7-faea-44b9-bf10-f483968e44d6_0.jpg,0,52.0,51.0,2652.0,1.0196,99.4741
FN_0cfc27aa-1514-49fe-b84f-cad3cf3b605c_0.jpg,0,35.0,41.0,1435.01,0.8537,58.2746
FN_0dd3d5aa-1cc8-48d2-bf19-17072406f7a6_0.jpg,0,56.0,40.0,2239.99,1.4,89.1103
FN_0dd86dcb-39f6-46d3-8590-2167c85f2bfd_0.jpg,0,58.0,39.0,2262.02,1.4872,137.6826
FN_0dd86dcb-39f6-46d3-8590-2167c85f2bfd_1.jpg,1,46.0,59.0,2714.0,0.7797,130.9783
FN_0dd86dcb-39f6-46d3-8590-2167c85f2bfd_2.jpg,2,69.0,43.0,2967.0,1.6047,97.1707
FN_0dd86dcb-39f6-46d3-8590-2167c85f2bfd_3.jpg,3,44.0,38.0,1671.99,1.1579,136.2515
FN_0e75a97c-68b4-4508-831e-f8b2ab765864_0.jpg,0,37.0,36.0,1332.0,1.0278,104.769
FN_0e75a97c-68b4-4508-831e-f8b2ab765864_1.jpg,1,44.0,37.0,1628.02,1.1892,97.3499
FN_0f5350bf-fb6c-4d63-a93a-5b7a72936f17_0.jpg,0,47.0,38.0,1785.97,1.2368,132.4576
FN_11dc556c-8a75-4ec8-97cb-9ebce2a941cd_0.jpg,0,104.0,45.0,4679.95,2.3111,119.9706
FN_123c3e25-bcb8-47a7-be09-a00d7ae0de4a_0.jpg,0,39.0,27.0,1052.99,1.4445,87.3495
FN_123c3e25-bcb8-47a7-be09-a00d7ae0de4a_1.jpg,1,57.0,35.0,1995.02,1.6286,77.0039
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_0.jpg,0,40.0,19.0,760.0,2.1052,53.661
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_1.jpg,1,61.0,29.0,1768.97,2.1035,44.0399
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_2.jpg,2,69.0,46.0,3174.02,1.5,60.9506
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_3.jpg,3,58.0,46.0,2668.03,1.2609,53.2227
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_4.jpg,4,52.0,49.0,2548.01,1.0612,34.7068
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_5.jpg,5,66.0,46.0,3036.0,1.4348,37.2775
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_6.jpg,6,43.0,36.0,1547.98,1.1944,49.0713
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_7.jpg,7,54.0,38.0,2051.96,1.4211,31.4456
FN_128be1d2-aba0-4e3a-9246-a731afbce2e1_8.jpg,8,68.0,37.0,2516.0,1.8378,40.6701
FN_12a8f86e-ac9c-445e-9635-895eac7fb2ee_0.jpg,0,47.0,52.0,2443.97,0.9038,132.8518
FN_12a8f86e-ac9c-445e-9635-895eac7fb2ee_1.jpg,1,33.0,68.0,2244.02,0.4853,119.3405
FN_13189113-9882-4456-8109-5da9a9f904b6_0.jpg,0,59.0,61.0,3598.97,0.9672,142.6776
FN_14f6b5b5-2e03-4875-9c33-1a670aa18d42_0.jpg,0,101.0,26.0,2626.04,3.8846,59.4977
FN_167e69bb-9bfb-4421-83ef-2ff1efcd4334_0.jpg,0,124.0,74.0,9176.07,1.6757,146.7579
FN_176b7d37-b787-4705-b73b-eda0e9deb742_0.jpg,0,43.0,34.0,1461.99,1.2647,175.1672
FN_176b7d37-b787-4705-b73b-eda0e9deb742_1.jpg,1,31.0,56.0,1735.99,0.5536,125.1556
FN_18beaa43-9e49-42ff-b4ae-048c801b4144_0.jpg,0,31.0,27.0,836.98,1.1481,105.0055
FN_18beaa43-9e49-42ff-b4ae-048c801b4144_1.jpg,1,59.0,30.0,1770.0,1.9667,143.2059
FN_18beaa43-9e49-42ff-b4ae-048c801b4144_2.jpg,2,48.0,27.0,1295.99,1.7778,113.8697
FN_1960da7f-274e-49cc-8087-a40b1c5fe2da_0.jpg,0,110.0,61.0,6709.97,1.8033,26.5392
FN_19a6ef9b-b283-41c5-b4ee-d1e3c1151bb1_0.jpg,0,32.0,34.0,1088.0,0.9412,148.4816
FN_19c4d9ec-c24a-42e5-833b-c65c93396b53_0.jpg,0,57.0,45.0,2564.98,1.2667,125.9596
FN_1ad573cf-224f-4354-bece-06b2d6c0376f_0.jpg,0,27.0,59.0,1592.98,0.4576,95.6421
FN_1ef11362-b7b7-4741-8623-1702f38dae7f_0.jpg,0,62.0,36.0,2231.99,1.7222,104.9043
FN_1ef11362-b7b7-4741-8623-1702f38dae7f_1.jpg,1,96.0,36.0,3455.98,2.6667,130.7669
FN_1f954a52-db57-47fc-a547-745c3d7a2baa_0.jpg,0,72.0,30.0,2159.99,2.4,154.3343
FN_2138e812-300a-45af-b8e1-d8501af6ec8f_0.jpg,0,29.0,24.0,696.01,1.2083,92.182
FN_25264784-9947-4028-99ac-f8c62c57da68_0.jpg,0,58.0,65.0,3770.05,0.8923,29.1961
FN_26a8dc41-3445-49d0-9f74-73b9caac9778_0.jpg,0,42.0,57.0,2394.02,0.7368,62.9381
FN_28349bf6-b34b-47f6-a33d-c5167e2f4e6e_0.jpg,0,45.0,62.0,2789.99,0.7258,156.8844
